filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
5-souv2-024.jpg,1784773,"{}",8,0,"{""name"":""rect"",""x"":321,""y"":315,""width"":974,""height"":156}","{""text"":""1. HERZOG RUDOLF (RADULF)\n(Scheibe aus Königsfelden.)""}"
5-souv2-024.jpg,1784773,"{}",8,1,"{""name"":""rect"",""x"":1287,""y"":419,""width"":699,""height"":162}","{""text"":""2. LÜTRINGEN.\n(a.d. Züricher W.R.)\n""}"
5-souv2-024.jpg,1784773,"{}",8,2,"{""name"":""rect"",""x"":1003,""y"":44,""width"":1008,""height"":180}","{""text"":""SOUVERAINE.\nLOTHRINGEN.""}"
5-souv2-024.jpg,1784773,"{}",8,3,"{""name"":""rect"",""x"":219,""y"":146,""width"":350,""height"":102}","{""text"":""Bd. I.1.II.""}"
5-souv2-024.jpg,1784773,"{}",8,4,"{""name"":""rect"",""x"":2443,""y"":127,""width"":238,""height"":90}","{""text"":""Taf. 25.""}"
5-souv2-024.jpg,1784773,"{}",8,5,"{""name"":""rect"",""x"":2007,""y"":434,""width"":794,""height"":101}","{""text"":""3. hry vo lotringe. (aus Gelre.)""}"
5-souv2-024.jpg,1784773,"{}",8,6,"{""name"":""rect"",""x"":1680,""y"":1556,""width"":962,""height"":165}","{""text"":""5. HERZOG von LOTHRINGEN.\n(nach Grünenberg.)""}"
5-souv2-024.jpg,1784773,"{}",8,7,"{""name"":""rect"",""x"":456,""y"":2580,""width"":643,""height"":119}","{""text"":""4. Hersych van Bayer""}"
5-souv2-075.jpg,1477560,"{}",7,0,"{""name"":""rect"",""x"":213,""y"":192,""width"":404,""height"":86}","{""text"":""Bd. I. 1. II.""}"
5-souv2-075.jpg,1477560,"{}",7,1,"{""name"":""rect"",""x"":963,""y"":85,""width"":1028,""height"":181}","{""text"":""SOUVERAINE.\nPOMMERN.""}"
5-souv2-075.jpg,1477560,"{}",7,2,"{""name"":""rect"",""x"":2483,""y"":186,""width"":269,""height"":81}","{""text"":""Taf. 76.""}"
5-souv2-075.jpg,1477560,"{}",7,3,"{""name"":""rect"",""x"":523,""y"":281,""width"":888,""height"":150}","{""text"":""1. HERZOG PHILIPP, I.\n1551.""}"
5-souv2-075.jpg,1477560,"{}",7,4,"{""name"":""rect"",""x"":1962,""y"":529,""width"":692,""height"":279}","{""text"":""2. wenden\naus dem St. Gallener\nWappenbuch.""}"
5-souv2-075.jpg,1477560,"{}",7,5,"{""name"":""rect"",""x"":677,""y"":2337,""width"":771,""height"":373}","{""text"":""Stettin\na.d. Puchberg´schen\nW.B.""}"
5-souv2-075.jpg,1477560,"{}",7,6,"{""name"":""rect"",""x"":2349,""y"":2228,""width"":388,""height"":190}","{""text"":""aus dem\nWernigeroder\nW.B. Theil II""}"
6-souv3-076.jpg,2123559,"{}",6,0,"{""name"":""rect"",""x"":1024,""y"":113,""width"":1077,""height"":107}","{""text"":""SOUVERAINE.""}"
6-souv3-076.jpg,2123559,"{}",6,1,"{""name"":""rect"",""x"":261,""y"":203,""width"":386,""height"":84}","{""text"":""Bd. I.1.III.""}"
6-souv3-076.jpg,2123559,"{}",6,2,"{""name"":""rect"",""x"":2559,""y"":220,""width"":236,""height"":82}","{""text"":""Taf. 77.""}"
6-souv3-076.jpg,2123559,"{}",6,3,"{""name"":""rect"",""x"":1038,""y"":320,""width"":1100,""height"":296}","{""text"":""1. HEINRICH PRINZ der NIEDERLANDE,\nHERZOG von MECKLENBURG.\nVerordgn. v.1901-1907.\n(berechtigt.)""}"
6-souv3-076.jpg,2123559,"{}",6,4,"{""name"":""rect"",""x"":269,""y"":2815,""width"":778,""height"":137}","{""text"":""2. REICHSWAPPEN der NIEDERLANDE.\n(nach modernem Aufrisse.)""}"
6-souv3-076.jpg,2123559,"{}",6,5,"{""name"":""rect"",""x"":1974,""y"":2906,""width"":747,""height"":86}","{""text"":""3. Der PRINZ v. ORANIEN.""}"
9-souvad-125.jpg,1126461,"{}",9,0,"{""name"":""rect"",""x"":750,""y"":17,""width"":1207,""height"":137}","{""text"":""EIDGENOSSENSCHAFT.""}"
9-souvad-125.jpg,1126461,"{}",9,1,"{""name"":""rect"",""x"":101,""y"":166,""width"":221,""height"":72}","{""text"":""Bd I2.""}"
9-souvad-125.jpg,1126461,"{}",9,2,"{""name"":""rect"",""x"":2453,""y"":148,""width"":202,""height"":65}","{""text"":""Taf126.""}"
9-souvad-125.jpg,1126461,"{}",9,3,"{""name"":""rect"",""x"":421,""y"":270,""width"":331,""height"":89}","{""text"":""BASEL.""}"
9-souvad-125.jpg,1126461,"{}",9,4,"{""name"":""rect"",""x"":1991,""y"":211,""width"":472,""height"":88}","{""text"":""FREIBURG.""}"
9-souvad-125.jpg,1126461,"{}",9,5,"{""name"":""rect"",""x"":1100,""y"":1003,""width"":552,""height"":93}","{""text"":""SOLOTHURN.""}"
9-souvad-125.jpg,1126461,"{}",9,6,"{""name"":""rect"",""x"":206,""y"":1913,""width"":714,""height"":108}","{""text"":""SCHAFFHAUSEN.""}"
9-souvad-125.jpg,1126461,"{}",9,7,"{""name"":""rect"",""x"":1979,""y"":1884,""width"":541,""height"":93}","{""text"":""APPENZELL.""}"
9-souvad-125.jpg,1126461,"{}",9,8,"{""name"":""rect"",""x"":1188,""y"":2733,""width"":512,""height"":97}","{""text"":""ST.GALLEN.""}"
11-gf-032.jpg,1705969,"{}",7,0,"{""name"":""rect"",""x"":690,""y"":4,""width"":1487,""height"":78}","{""text"":""HOHER ADEL DEUTSCHLANDS.""}"
11-gf-032.jpg,1705969,"{}",7,1,"{""name"":""rect"",""x"":209,""y"":87,""width"":562,""height"":74}","{""text"":""Bd.I.3. II. Abth.""}"
11-gf-032.jpg,1705969,"{}",7,2,"{""name"":""rect"",""x"":2400,""y"":92,""width"":255,""height"":65}","{""text"":""Taf.32.""}"
